model,season,index,best_value,top_n,var_thresh,extra_indices,only_sea
GPR,1,Average,0.2280296518385565,5,,,False
GPR,1,Average,0.2280296518385565,5,0.05,,False
XGB15,1,HWA,0.276339128212918,10,0.15,PDO-ONI-SAM,True
GPR,1,HWA,0.2666494466707336,5,,,False
SVR-rbf,1,HWD,0.0201251720296908,5,,,False
SVR-rbf,1,HWD,0.0201251720296908,5,0.05,,False
SVR-rbf,1,HWF,0.2194926790525961,5,,,False
SVR-rbf,1,HWF,0.2194926790525961,5,0.05,,False
GPR,1,HWM,0.2579345312072665,5,,PDO-ONI-SAM,False
GPR,1,HWM,0.2579345312072665,5,0.05,PDO-ONI-SAM,False
RF10,1,HWN,0.5597990748620295,20,,PDO-ONI-SAM,True
RF10,1,HWN,0.5597990748620295,20,0.05,PDO-ONI-SAM,True
GPR,2,Average,0.1552615795613274,15,,,False
GPR,2,Average,0.1552615795613274,15,0.05,,False
GPR,2,HWA,0.1710564326889829,15,,,False
GPR,2,HWA,0.1710564326889829,15,0.05,,False
GPR,2,HWD,0.0801493860511256,5,,,False
GPR,2,HWD,0.0801493860511256,5,0.05,,False
GPR,2,HWF,0.2076199647083378,5,,,False
GPR,2,HWF,0.2076199647083378,5,0.05,,False
SVR-rbf,2,HWM,0.2098588634843145,30,,,False
SVR-rbf,2,HWM,0.2098588634843145,30,0.05,,False
GPR,2,HWN,0.3510758124733589,20,,,False
GPR,2,HWN,0.3510758124733589,20,0.05,,False
SVR-rbf,3,Average,-0.4586255455877467,15,,,False
SVR-rbf,3,Average,-0.4586255455877467,15,0.05,,False
RF10,3,HWA,-0.2806078016174281,5,0.1,,True
XGB10,3,HWA,-0.3666128755996423,20,,,True
GPR,3,HWD,-0.1591391135155574,20,,,True
GPR,3,HWD,-0.1591391135155574,20,0.05,,True
RF5,3,HWF,-0.1103968921058513,30,0.1,,True
RF5,3,HWF,-0.1513966928687137,5,,,False
RF10,3,HWM,-0.6181947397873231,5,0.1,,True
SVR-rbf,3,HWM,-0.6682411407564144,30,0.1,,False
RF10,3,HWN,-0.1798374733753354,5,0.1,,True
GPR,3,HWN,-0.2792732818215602,20,,PDO-ONI-SAM,True
SVR-rbf,4,Average,-0.2222070962947571,20,0.05,,False
Linear,4,Average,-0.25073578324701,5,0.05,,False
XGB15,4,HWA,0.0636140307330265,10,,,False
RF10,4,HWA,0.0476291847258379,15,,,False
SVR-rbf,4,HWD,-0.311557439619514,20,0.05,,False
SVR-rbf,4,HWD,-0.341444120965629,20,,,False
RF5,4,HWF,-0.0971621169292599,30,,PDO-ONI-SAM,False
SVR-rbf,4,HWF,-0.1891385294252979,20,0.05,,False
RF5,4,HWM,-0.0198763281171167,5,,,False
Linear,4,HWM,-0.0326485813720533,5,0.15,PDO-ONI-SAM,True
RF5,4,HWN,0.0038391196092876,5,,,False
RF10,4,HWN,-0.0279804565208042,5,,,False
SVR-rbf,5,Average,-0.0278935862008148,10,0.15,,False
GPR,5,Average,-0.041751981040599,10,0.15,,False
SVR-rbf,5,HWA,0.226905556116602,10,0.15,,False
GPR,5,HWA,0.203749550649338,10,0.15,,False
SVR-rbf,5,HWD,-0.0904213402746987,10,,,False
SVR-rbf,5,HWD,-0.0904213402746987,10,0.05,,False
SVR-rbf,5,HWF,-0.0146705939360522,20,0.15,,False
SVR-rbf,5,HWF,-0.0263857627473635,30,0.15,,False
SVR-rbf,5,HWM,0.171383599714965,10,0.15,,False
GPR,5,HWM,0.0565218324029101,10,0.15,,False
GPR,5,HWN,-0.0066286085663016,20,,,False
GPR,5,HWN,-0.0066286085663016,20,0.05,,False
GPR,6,Average,0.3813464555463039,10,0.1,PDO-ONI-SAM,False
GPR,6,Average,0.3773802963349066,15,,PDO-ONI-SAM,False
GPR,6,HWA,0.4178067524338244,10,0.1,PDO-ONI-SAM,False
GPR,6,HWA,0.4143188143702563,30,0.1,PDO-ONI-SAM,False
GPR,6,HWD,0.313927300852454,10,0.1,,False
SVR-rbf,6,HWD,0.3053861649126695,15,0.15,,False
GPR,6,HWF,0.3377437587681415,15,,PDO-ONI-SAM,False
GPR,6,HWF,0.3349294838714732,15,0.05,PDO-ONI-SAM,False
SVR-rbf,6,HWM,0.3939841334252352,10,0.15,,False
GPR,6,HWM,0.3854062722295598,10,0.1,PDO-ONI-SAM,False
GPR,6,HWN,0.4992463877494315,10,0.1,PDO-ONI-SAM,False
GPR,6,HWN,0.4838397217895938,10,,PDO-ONI-SAM,False
GPR,7,Average,0.2698660053436177,5,,,False
GPR,7,Average,0.2698660053436177,5,0.05,,False
RF10,7,HWA,0.3175085581379441,5,0.15,PDO-ONI-SAM,False
RF5,7,HWA,0.3150618821442085,15,,,True
RF5,7,HWD,0.3083415983379617,5,0.1,,True
Linear,7,HWD,0.2613869851516462,5,0.1,,False
RF5,7,HWF,0.3509539044346195,20,0.15,PDO-ONI-SAM,False
GPR,7,HWF,0.3375264484575823,5,,,False
RF5,7,HWM,0.2474958092781948,30,,PDO-ONI-SAM,True
RF5,7,HWM,0.2474958092781948,30,0.05,PDO-ONI-SAM,True
GPR,7,HWN,0.4069002622440498,5,,,False
GPR,7,HWN,0.4069002622440498,5,0.05,,False
GPR,8,Average,0.2477077070220247,10,0.15,,False
GPR,8,Average,0.2280536706015047,30,0.1,,False
GPR,8,HWA,0.2660436995214031,10,0.15,,False
XGB15,8,HWA,0.2548708458955526,30,0.1,,False
RF10,8,HWD,0.4586507732568513,10,,PDO-ONI-SAM,False
RF10,8,HWD,0.4586507732568513,10,0.05,PDO-ONI-SAM,False
GPR,8,HWF,0.3614324090807212,30,0.1,PDO-ONI-SAM,False
Linear,8,HWF,0.3508858124769359,10,0.05,PDO-ONI-SAM,False
Linear,8,HWM,0.3331328537704801,10,0.15,,False
SVR-rbf,8,HWM,0.330312983828611,15,,,False
SVR-rbf,8,HWN,0.1872358780477376,30,,,False
SVR-rbf,8,HWN,0.1872358780477376,30,0.05,,False
XGB10,9,Average,-0.6645283564152618,5,,,False
XGB10,9,Average,-0.6645283564152618,5,0.05,,False
XGB10,9,HWA,-0.49673143603078,20,0.1,PDO-ONI-SAM,True
XGB10,9,HWA,-0.53032879065689,20,0.15,PDO-ONI-SAM,False
XGB10,9,HWD,-0.3879411933009132,5,0.15,,True
XGB15,9,HWD,-0.5037561005534161,5,0.15,,True
XGB10,9,HWF,-0.2617984544928422,30,,,False
XGB10,9,HWF,-0.2617984544928422,30,0.05,,False
XGB10,9,HWM,-0.4235338222629029,30,,,False
XGB10,9,HWM,-0.4235338222629029,30,0.05,,False
XGB15,9,HWN,-0.1724396508430546,15,,,True
XGB15,9,HWN,-0.1724396508430546,15,0.05,,True
GPR,10,Average,-0.043723409608391,15,,,True
GPR,10,Average,-0.043723409608391,15,0.05,,True
GPR,10,HWA,0.01166779675623,10,0.1,,True
GPR,10,HWA,0.0112650739524772,15,,,True
XGB15,10,HWD,0.0099389134643864,5,,,True
XGB15,10,HWD,0.0099389134643864,5,0.05,,True
XGB10,10,HWF,0.1233649637739386,10,,PDO-ONI-SAM,True
XGB10,10,HWF,0.1233649637739386,10,0.05,PDO-ONI-SAM,True
XGB10,10,HWM,-0.0500176850715135,5,,,True
XGB10,10,HWM,-0.0500176850715135,5,0.05,,True
RF10,10,HWN,0.2443853224439672,20,0.1,,True
RF10,10,HWN,0.2062486525050794,15,0.1,PDO-ONI-SAM,True
SVR-rbf,11,Average,-0.986249248390432,30,0.1,,False
SVR-rbf,11,Average,-1.0349752922447095,30,0.15,,False
SVR-rbf,11,HWA,-0.0146106826229822,30,0.05,,False
SVR-rbf,11,HWA,-0.0282156457538348,30,0.1,,False
SVR-rbf,11,HWD,-1.4710196907681117,5,,,False
SVR-rbf,11,HWD,-1.4710196907681117,5,0.05,,False
SVR-rbf,11,HWF,-1.4876598473004692,5,,,False
SVR-rbf,11,HWF,-1.4876598473004692,5,0.05,,False
GPR,11,HWM,-0.1422884948255523,30,0.1,,False
SVR-rbf,11,HWM,-0.1447880283806616,20,0.1,,False
RF5,11,HWN,-0.8198595399976508,5,,PDO-ONI-SAM,False
RF5,11,HWN,-0.8198595399976508,5,0.05,PDO-ONI-SAM,False
Linear,12,Average,-0.2655496692273681,5,0.15,PDO-ONI-SAM,False
Linear,12,Average,-0.3100842466629383,5,0.15,,False
Linear,12,HWA,-0.6745423030850376,5,0.15,PDO-ONI-SAM,False
Linear,12,HWA,-0.7452891518841548,5,0.15,PDO-ONI-SAM,False
Linear,12,HWD,-0.0018066010712211,5,0.15,PDO-ONI-SAM,False
Linear,12,HWD,-0.0547971607246014,5,0.15,PDO-ONI-SAM,False
Linear,12,HWF,0.1634605374178718,5,0.15,,False
SVR-rbf,12,HWF,0.1583516987860386,5,0.15,,False
Linear,12,HWM,-0.7996711000568332,5,0.15,PDO-ONI-SAM,False
SVR-rbf,12,HWM,-0.8962048181768711,5,,PDO-ONI-SAM,True
Linear,12,HWN,0.0929722491936969,5,0.15,,False
Linear,12,HWN,0.0856109240430702,5,0.15,PDO-ONI-SAM,False
